# --- Phase 1 (preprocessing) needs only these ---
pandas>=2.0
numpy>=1.24
openpyxl>=3.1        # read the .xlsx
pyarrow>=14.0        # write/read the processed .parquet
scikit-learn>=1.4    # ColumnTransformer / OneHotEncoder (encoder builder)

# --- Later phases (installed now so you set up once) ---
matplotlib>=3.7      # EDA + calibration/temporal plots
xgboost>=2.0         # Model 3 (fallback: sklearn HistGradientBoosting, no install)
shap>=0.44           # Phase 6 explainability
scipy>=1.11          # stats helpers
joblib>=1.3          # persist trained models
streamlit>=1.30      # Phase 8 dashboard
