phase,file,purpose,status
1,src/preprocessing.py,preprocessing.py,present
1,data/processed/escherichia_levofloxacin.parquet,escherichia_levofloxacin.parquet,present
1,notebooks/01_data_preprocessing.ipynb,01_data_preprocessing.ipynb,present
2,src/eda.py,eda.py,present
2,reports/figures/temporal_resistance.png,temporal_resistance.png,present
2,notebooks/02_eda.ipynb,02_eda.ipynb,present
3,src/modeling.py,modeling.py,present
3,models/xgboost.joblib,xgboost.joblib,present
3,reports/phase3_test_metrics.csv,phase3_test_metrics.csv,present
3,reports/phase3_test_predictions.parquet,phase3_test_predictions.parquet,present
3,notebooks/03_baseline_ml.ipynb,03_baseline_ml.ipynb,present
4,src/temporal_evaluation.py,temporal_evaluation.py,present
4,reports/phase4_temporal_metrics.csv,phase4_temporal_metrics.csv,present
4,reports/phase4_temporal_predictions.parquet,phase4_temporal_predictions.parquet,MISSING
4,reports/figures/temporal_roc_auc.png,temporal_roc_auc.png,present
4,notebooks/04_temporal_evaluation.ipynb,04_temporal_evaluation.ipynb,present
5,src/psi_drift.py,psi_drift.py,present
5,reports/phase5_psi.csv,phase5_psi.csv,present
5,reports/figures/psi_heatmap.png,psi_heatmap.png,present
5,notebooks/05_psi_drift.ipynb,05_psi_drift.ipynb,present
6,src/shap_explainability.py,shap_explainability.py,present
6,reports/phase6_shap_global.csv,phase6_shap_global.csv,present
6,reports/figures/shap_summary.png,shap_summary.png,present
6,notebooks/06_shap_explainability.ipynb,06_shap_explainability.ipynb,present
7,src/calibration.py,calibration.py,present
7,reports/phase7_calibration_metrics.csv,phase7_calibration_metrics.csv,present
7,reports/phase7_test_predictions.csv,phase7_test_predictions.csv,present
7,models/calibrator.joblib,calibrator.joblib,present
7,notebooks/07_probability_calibration.ipynb,07_probability_calibration.ipynb,present
8,src/risk_estimation.py,risk_estimation.py,present
8,reports/phase8_test_risk_predictions.csv,phase8_test_risk_predictions.csv,present
8,reports/figures/risk_band_predicted_vs_observed.png,risk_band_predicted_vs_observed.png,present
8,notebooks/08_risk_estimation.ipynb,08_risk_estimation.ipynb,present
9,app.py,app.py,present
9,src/dashboard.py,dashboard.py,present
9,README.md,README.md,present
9,PHASE9_VIVA.md,PHASE9_VIVA.md,present
config,src/config.py,config.py,present
